title_kor,year,genre_list,play_time,director,justwatch_rating,imdb_rating,synopsis,poster_src
에이리언 2,(1986),"['SF , 스릴러 , 액션 , 공포']",2시간 17분,James Cameron,89%,8.3 (689k),"에일리언과의 싸움에서 간신히 살아남은 리플리는 잠든 채로 57년을 떠돌다 구조선에 의해 구출된다. 회사는 리플리를 비롯한 당시 승무원들이 노스트로모호를 잃어버린 것을 추궁하지만 에이리언 얘기는 믿지 않는다. 이때 지구와 한 혹성 거주민들의 통신이 두절되는 사건이 벌어지자 리플리는 고문 자격으로 해병대와 동행하게 된다. 혹성에 도착한 해병대원들은 곧 혹성 거주민들이 에일리언 유충의 산 먹이로 된 것을 목격하고, 곧이어 벌어진 교전에서 여러 대원들을 잃는다. 그들은 혹성 거주민들의 실험실로 대피하고, 리플리는 이곳에서 마지막 생존자인 뉴트를 발견하게 된다.",https://images.justwatch.com/poster/253114261/s592
매드 맥스: 분노의 도로,(2015),"['SF , 액션 , 스릴러']",2시간 1분,George Miller,87%,8.1 (950k),"핵전쟁으로 멸망한 22세기. 얼마 남지 않은 물과 기름을 차지한 독재자 임모탄 조가 살아남은 인류를 지배한다. 한편 아내와 딸을 잃고 살아남기 위해 사막을 떠돌던 맥스는 임모탄의 부하들에게 납치되어 노예로 끌려가고, 폭정에 반발한 외팔의 사령관 퓨리오사는 인류 생존의 열쇠를 쥔 임모탄의 여인들을 탈취해 분노의 도로로 폭주한다. 이에 임모탄의 전사인 워보이들과 신인류 눅스는 피주머니 신세로 전락한 맥스를 이끌고 퓨리오사의 뒤를 쫓는데...",https://images.justwatch.com/poster/256613321/s592
디파티드,(2006),"['스릴러 , 드라마 , 액션 , 범죄']",2시간 31분,Martin Scorsese,91%,8.5 (1m),남부 보스턴 매사추세츠 주 경찰청은 프랭크 코스텔로가 이끄는 막강한 세력을 지닌 보스턴 최대 범죄조직망을 일망타진하기 위해 신참 경찰 빌리 코스티건을 조직에 침투시킨다. 빌리가 경찰 뱃지를 반납하고 보스턴 길거리를 떠돌다 코스텔로의 신임을 얻기 위해 애쓰는 동안 또 다른 신참 콜린 설리반은 경찰청 내에서 승승장구하여 특별 수사반에 배치된다. 특별 수사반의 임무 역시 코스텔러를 제거하는 것. 그러나 사실 콜린은 경찰청에 투입된 코스텔로의 첩자. 경찰청의 동태를 사전에 코스텔로에게 알리는 게 그의 진짜 임무였던 것이다.,https://images.justwatch.com/poster/186961234/s592
민날 무랄리,(2021),"['액션 , 코미디 , 드라마 , 판타지 , SF']",2시간 38분,Basil Joseph,87%,8.1 (22k),"벼락을 맞고 하루아침에 특별한 능력을 갖게 된 재단사 청년. 슈퍼히어로가 되어서 마을 사람들을 괴롭히는 악당을 무찌를 테다! 잠깐만, 그런데 당신이 악당이었어?",https://images.justwatch.com/poster/256820967/s592
그래비티,(2013),"['SF , 스릴러 , 드라마 , 판타지 , 음악 , 액션']",1시간 31분,Alfonso Cuarón,84%,8.1,"허블 우주 망원경을 수리하기 위해 우주를 탐사하던 라이언 스톤 박사는 폭파된 인공위성의 잔해와 부딪히면서 우주 공간에 홀로 남겨진다. 탑승했던 왕복선은 파괴됐고 산소는 희박해져간다. 홀로 남겨졌다는 공포가 그녀를 휘감아 가던 순간, 그녀의 앞에 베테랑 동료 우주비행사인 매트 코왈스키가 구세주처럼 나타난다. 인공위성의 잔해가 지구를 한 바퀴 돌아 다시 덮쳐오기까지 걸리는 시간은 단 90분. 그 전에 그들은 우주 왕복선과 가까이 있는 ISS로 이동해서 소유즈를 활용해 지구로 귀환하기로 하는데...",https://images.justwatch.com/poster/188379883/s592
레버넌트: 죽음에서 돌아온 자,(2015),"['서부 , 드라마 , 역사 , 액션']",2시간 37분,Alejandro González Iñárritu,86%,8.0 (763k),"서부 개척시대 이전인 19세기 아메리카 대륙, 전설적인 모피 사냥꾼인 휴 글래스(레오나르도 디카프리오)는 아들 호크를 데리고 동료들과 함께 사냥하던 중 회색곰에게 습격 당해 사지가 찢긴다. 하지만 돈에 눈이 먼 비정한 동료 존 피츠 제럴드(톰 하디)는 아직 살아 있는 휴를 죽이려 하고, 아들 호크가 이에 저항하자 호크마저 죽인 채 숨이 붙어 있는 휴를 땅에 묻고 떠난다. 눈 앞에서 하나뿐인 아들의 죽음을 목격한 휴는 처절한 복수를 위해 부상 입은 몸으로 배신자 존 피츠제럴드의 뒤를 쫓아 300km가 넘는 광활하고 거친 야생에서 인간의 한계에 도전하는데...",https://images.justwatch.com/poster/8718566/s592
터미네이터 2: 심판의 날,(1991),"['스릴러 , SF , 액션']",2시간 17분,James Cameron,91%,8.5 (1m),"미래, 인류와 기계의 전쟁은 계속 되는 가운데 스카이넷은 인류 저항군 사령관 존 코너를 없애기 위해 액체 금속형 로봇인 T-1000(로버트 패트릭)을 과거의 어린 존 코너에게로 보낸다. 형태의 변신과 자가 치유까지 가능한 T-1000에 대항하고 존 코너를 지키기 위해 인류 저항군은 T-101(아놀드 슈왈제네거)을 과거로 급파한다. 미래의 인류 운명을 쥔 어린 존 코너, 그를 구해내지 않으면 인류의 미래는 없다. 반드시 제거해야 하는 스카이넷의 T-1000은 거침없이 존 코너 일행을 위협하며 숨가쁜 추격을 시작하는데...",https://images.justwatch.com/poster/239200468/s592
모노노케 히메,(1997),"['판타지 , 애니메이션 , 액션']",2시간 14분,Hayao Miyazaki,91%,8.4 (364k),"북쪽의 끝, 에미시족의 마을에 어느 날 갑자기 재앙신이 나타나 마을을 위협한다. 이에 강한 힘을 소유한 에미시족의 후계자인 아시타카는 결투 끝에 포악해진 재앙신을 쓰러트리지만 싸움 도중 오른팔에 저주의 상처를 받고 죽어야 할 운명에 처하게 된다. 결국 재앙신의 탄생 원인을 밝혀 자신의 저주를 없애기 위해 서쪽으로 길을 떠난 아시카타는 여행 중에 지코라는 미스테리한 수도승을 만나 재앙 신이 생겨나게 된 이유가 서쪽 끝에 있는 시시신의 숲과 관련이 깊다는 이야기를 듣게 되고 한시 바삐 서쪽으로 향한다.",https://images.justwatch.com/poster/186956438/s592
드래곤 길들이기,(2010),"['판타지 , 드라마 , 애니메이션 , 액션 , 코미디 , 가족']",1시간 38분,"Chris Sanders ,  Dean DeBlois",88%,8.1 (707k),"바이킹의 세계, 절대 친구가 될 수 없는 둘이 만났다?  용맹한 바이킹과 사나운 드래곤들의 싸움이 끊이지 않는 버크섬.  바이킹 족장의 아들 ‘히컵’은 드래곤 사냥에 소질 없는 마을의 사고뭉치. 어느날 그는 부상 당한 드래곤 ‘투슬리스’를 구하게 되고, 아무도 몰래 그를 돌본다. 서로를 알아가며, 드래곤들의 친구가 된 ‘히컵’. 그들과의 새로운 생활을 만끽하던 ‘히컵’은 드래곤들의 위험한 비밀을 알게 되는데…  불멸의 드래곤과 바이킹족 이단아의 만남!  2010년 5월, 그들의 스펙터클한 모험이 시작된다!",https://images.justwatch.com/poster/101831179/s592
쥬라기 공원,(1993),"['SF , 액션 , 스릴러']",2시간 6분,Steven Spielberg,87%,8.1 (924k),"코스타리카 서해안의 한 섬에 세워진 테마 파크 쥬라기 공원. 최신 복제 기술로 살아난 공룡들이 활보하는 이곳에 공룡학자를 비롯한 각계의 전문가가 일반 공개에 앞서 정밀 안전 진단을 위한 투어에 나선다. 그러나 최첨단 컴퓨터 시스템으로 철저히 통제되고 있는 공룡들이 예기치 않은 사고로 폭주하게 되고, 여기에 설상가상으로 태풍까지 몰려오면서 일행들의 투어는 순식간에 생존을 위한 사투의 현장으로 뒤바뀌는데...",https://images.justwatch.com/poster/187256249/s592
본 얼티메이텀,(2007),"['스릴러 , 액션']",1시간 55분,Paul Greengrass,84%,8.0 (621k),고도의 훈련을 받은 최고의 암살요원 제이슨 본. 사고로 잃었던 기억을 단편적으로 되살리던 제이슨 본은 자신을 암살자로 만든 이들을 찾던 중 블랙브라이어라는 존재를 알게 된다. 블랙브라이어는 비밀요원을 양성해내던 트레드스톤이 국방부 산하의 극비조직으로 재편되면서 더욱 막강한 파워를 가지게 된 비밀기관. 그들에게 자신들의 비밀병기 1호이자 진실을 알고 있는 유일한 인물인 제이슨 본은 반드시 제거해야 하는 대상이다. 블랙브라이어의 실체를 알게 된 제이슨 본은 전 세계를 실시간 통제하며 자신을 제거하고 비밀을 은폐하려는 조직과 숨막히는 대결을 시작하는데...,https://images.justwatch.com/poster/117735212/s592
로건,(2017),"['SF , 드라마 , 액션 , 스릴러']",2시간 17분,James Mangold,88%,8.1 (709k),"2029년 알 수 없는 이유로 돌연변이들이 태어나지 않는 미래, 더이상 엑스맨은 없다. 갈수록 재생력이 약해져 늙고 수척해진 로건은 멕시코 국경지대 은신처에 찰스 교수를 보호 중이다. 뇌에 심각한 손상을 입은 찰스 교수는 과거를 제대로 기억하지 못하는 데다 간헐적으로 주변을 위협하는 발작까지 일으킨다. 찰스 교수와 함께 떠날 배를 사기 위해 리무진 기사로 일하며 돈을 모으는 로건. 어느 날 낯선 여인이 찾아와 돌연변이 소녀 로라를 캐나다 국경까지 데려다 달라고 부탁한다. 로건은 로라를 쫓는 기업의 경호집단을 피해 험난한 여정을 떠난다.",https://images.justwatch.com/poster/241328814/s592
진격의 거인 2기: 각성의 포효,(2018),"['SF , 애니메이션 , 액션 , 판타지 , 공포']",2시간 0분,"Tetsuro Araki ,  Masashi Koizuka",94%,8.5 (3k),"거대 장벽 속에서 발견된 거인의 존재 이후, 마침내 하나씩 밝혀지는 충격적인 진실! 그리고 모두를 혼란에 빠뜨린 짐승 거인의 출현까지! 월교가 감시하는 ‘크리스타’에게 숨겨진 비밀은 무엇인가? 한편, 거인의 손에 납치된 ‘엘런’을 구하기 위해 인간과 거인이 뒤섞인 초대형 전투가 펼쳐지는데! ‘엘런’의 손에 들어온 ‘좌표’는 희망의 열쇠일까? 인류의 빼앗긴 자유를 되찾기 위해 심장을 바쳐라!",https://images.justwatch.com/poster/86100950/s592
신세기 에반게리온 엔드 오브 에반게리온,(1997),"['드라마 , 애니메이션 , 액션 , SF , 판타지']",1시간 27분,"Hideaki Anno ,  Kazuya Tsurumaki",90%,8.1 (49k),"네르프에 있는 마기가 미국, 프랑스 등지의 마기 5대의 파상공격으로 인해 해킹을 당하고 있었다. 그러나 슈퍼인공지능 컴퓨터도 그 파상공격을 당해내지는 못하는 상황. 결국 감금되어 있던 리츠코 박사를 다시 부르게 된다. 그는 처음에는 자신을 감금한 것에 대해 불만을 표시하지만, 결국 겐도우의 명령에 따르고 예전 사도에게 사용한 캐스퍼의 방법인 마지막 로직 코드를 변경하여 완전 몰아내기로 간신히 마기를 복구한다. 그리고 666프로텍트와 B다낭형 방벽을 세워 62시간은 막을 수 있게 조치하는데...",https://images.justwatch.com/poster/176321154/s592
당갈,(2016),"['드라마 , 스포츠 , 액션']",2시간 41분,Nitesh Tiwari,89%,8.4 (175k),"전직 레슬링 선수였던 ‘마하비르 싱 포갓(아미르 칸)’은 아버지의 반대로 금메달의 꿈을 이루지 못한 채 레슬링을 포기한다. 아들을 통해 꿈을 이루겠다는 생각은 내리 딸만 넷이 태어나면서 좌절된다. 그러던 어느 날, 두 딸이 또래 남자아이들을 신나게 때린 모습에서 잠재력을 발견하고 레슬링 특훈에 돌입한다. 사람들의 따가운 시선과 조롱에도 불구하고 첫째 기타(파티마 사나이 샤크)와 둘째 바비타(삼아 말호 트라)는 아버지의 훈련 속에 재능을 발휘, 승승장구 승리를 거두며 국가대표 레슬러로까지 성장해 마침내 국제대회에 출전한다.하지만 세계의 벽은 높기만 하고 끝없이 이어지는 슬럼프로 연이은 패배만 이어지는데…
 인도를 넘어 전 세계적으로 흥행 기록을 이어가고 있는 당갈은 레슬링을 가리키는 힌디어다. 딸을 레슬링 선수로 키워낸 한 남자의 실화를 바탕으로 아미르 칸이 제작에 참여했으며, 엄격하지만 부성이 넘치는 아빠로 출연해 흥행 신화를 기록한 올해 최고의 화제작.",https://images.justwatch.com/poster/52899876/s592
서유기: 선리기연,(1995),"['판타지 , 액션 , 코미디 , 로맨스']",1시간 39분,Jeffrey Lau,84%,8.0 (7k),지존보는 500년전의 세계로 와서 자하란 여자를 만나는데 이 여자는 500년후에 백정정과 춘삼십낭의 사부가 되는 반사대사이다. 자하는 바로 여래신등의 심지로 언니와 한몸이나 자신의 몽중인을 찾으러 속세로 나온다. 자신의 자청보검을 뽑을 수 있는 사람이 그녀의 꿈속의 낭군. 지존보는 자하가 월광보합을 갖고 있어서 어떻게든 월광보합으로 500년후의 세상으로 가서 백정정을 구하려고 한다.  한편 자신의 배필감은 자신의 자청보검을 뽑을 수 있다고 믿고 있던 자하는 지존보가 자청보검을 뽑는 것을 보고 자신의 낭군으로 점찍어 놓는다. 한편 지존보는 자하에게서 월광보합을 얻으려고 사랑한다고 거짓말을 한다. 그러나 지존보에게 사랑하는 여자가 있다는 걸 안 자하는 떠나고 다시 사부님을 만난 지존보는 사제들과 함께 우마왕에게 잡힌다.  우마왕은 지존보를 자신의 여동생인 향향과 혼인시키려 하고 자신이 생명을 구해줬던 자하를 자신의 첩으로 만드려고 한다. 몰래 도망을 친 지존보는 거미줄동굴로 가 백정정을 만난다. 그는 500년후의 세상으로 돌아갈 필요가 없게되자 당장 그녀와 혼인을 하려한다. 하지만 그의 마음은 이미 자하에게로 기울어져 있었으니. 이런 지존보의 마음을 안 백정정은 그의 곁을 떠나고 지존보는 관세음보살을 찾아가 손오공이 되겠다고 말하며 절대로 여자를 사랑하지 않겠다고 맹세하는데,https://images.justwatch.com/poster/174725121/s592
바후발리 2: 더 컨클루전,(2017),"['판타지 , 드라마 , 액션']",2시간 48분,S.S. Rajamouli,85%,8.2 (84k),선왕 바후발리와 데바세나와의 사랑 그리고 그의 죽음과 마히쉬마티 제국의 몰락에 대한 이야기가 스크린으로 펼쳐진다. 그리고 자신의 출생의 비밀을 알게 된 시부두는 과연 발랄라데바의 폭정으로부터 백성을 구할 수 있을 것인가.,https://images.justwatch.com/poster/9627619/s592
앙가말리 사람들,(2017),"['드라마 , 액션 , 코미디 , 스릴러']",2시간 12분,Lijo Jose Pellissery,82%,8.0 (5k),"이곳은 강한 자가 지배하는 작은 도시 앙가말리. 마을의 실세 뉴스타 팀을 동경하던 소년 빈센트는 어른이 되어 자신만의 팀을 꾸리지만, 미처 몰랐던 범죄 세계의 어두운 이면을 마주하게 된다.",https://images.justwatch.com/poster/9016456/s592
